DATE,N_POINTS,CYCLE_NUMBER,DATA_MODE,DIRECTION,PLATFORM_NUMBER,POSITION_QC,PRES,PRES_ERROR,PRES_QC,PSAL,PSAL_ERROR,PSAL_QC,TEMP,TEMP_ERROR,TEMP_QC,TIME_QC,LATITUDE,LONGITUDE,TIME
2023-10-01,53510,2,D,A,7901126,1,0.3,2.4,1,33.425,0.01,1,28.58,0.002,1,1,11.633333333333333,88.58333333333333,2023-10-01 13:47:57
2023-10-02,53816,6,D,A,6990608,1,0.1,2.4,1,33.445,0.01,1,28.683,0.002,1,1,8.25,89.86666666666666,2023-10-02 13:40:00
2023-10-03,54122,7,D,A,6990608,1,0.1,2.4,1,33.452,0.01,1,28.646,0.002,1,1,8.183333333333334,89.86666666666666,2023-10-03 13:44:27
2023-10-04,54326,8,D,A,6990608,1,0.1,2.4,1,33.392,0.01,1,28.584,0.002,1,1,8.116666666666667,89.86666666666666,2023-10-04 14:00:59
2023-10-05,54426,137,D,A,2902766,1,0.1,2.4,1,32.68193,0.01,1,29.244,0.002,1,1,15.118,87.533,2023-10-05 01:30:50
2023-10-06,55174,137,D,A,2902769,1,0.2,2.4,1,33.70795,0.01,1,28.846,0.002,1,1,5.686,86.764,2023-10-06 01:31:59
2023-10-07,55578,11,D,A,6990608,1,0.2,2.4,1,33.186,0.01,1,28.763,0.002,1,1,7.933333333333334,89.85,2023-10-07 13:54:03
2023-10-08,55678,12,D,A,6990608,1,0.3,2.4,1,32.908,0.01,1,28.776,0.002,1,1,7.883333333333333,89.85,2023-10-08 13:55:13
2023-10-09,55881,3,D,A,5907083,1,0.1,2.4,1,34.14065,0.016,2,29.444,0.002,1,1,13.216666666666667,87.1,2023-10-09 13:51:27
2023-10-10,56382,14,D,A,6990608,1,0.1,2.4,1,33.207,0.01,1,29.161,0.002,1,1,7.766666666666667,89.83333333333333,2023-10-10 13:54:25
2023-10-11,56586,3,D,A,4903776,1,0.4,2.4,1,33.243,0.01,1,29.257,0.002,1,1,10.95,88.55,2023-10-11 13:49:32
2023-10-12,56989,3,D,A,6990609,1,0.1,2.4,1,33.224,0.01,1,28.829,0.002,1,1,8.416666666666666,88.96666666666667,2023-10-12 14:01:25
2023-10-13,57291,3,D,A,2903892,1,0.2,2.4,1,33.198,0.01,1,29.007,0.002,1,1,6.633333333333333,89.01666666666667,2023-10-13 13:59:55
2023-10-14,57493,138,D,A,2902766,1,0.2,2.4,1,32.20153,0.01165,1,30.324,0.002,1,1,15.219,87.591,2023-10-14 15:37:28
2023-10-15,57595,17,R,A,1902594,1,3.55,2.4,1,33.509,0.01224,1,29.8366,0.002,1,1,12.722104000000002,82.89659483333335,2023-10-15 01:00:42
2023-10-16,58239,176,D,A,2902775,1,0.3,2.4,1,33.66283,0.01,1,29.117,0.002,1,1,7.501,85.798,2023-10-16 05:25:34
2023-10-18,58443,4,D,A,5907082,1,0.0,2.4,1,33.478,0.01,1,29.714,0.002,1,1,12.866666666666667,83.68333333333334,2023-10-18 14:16:30
2023-10-19,58613,4,D,A,4903775,1,0.2,2.4,1,33.597,0.01,1,29.675,0.002,1,1,13.0,85.78333333333333,2023-10-19 14:10:17
2023-10-20,59021,4,D,A,7901125,1,0.2,2.4,1,32.953,0.01,1,29.822,0.002,1,1,14.95,89.46666666666667,2023-10-20 14:13:58
2023-10-21,59123,4,D,A,4903776,1,0.2,2.4,1,33.348,0.01,1,29.092,0.002,1,1,11.183333333333334,88.61666666666666,2023-10-21 13:56:55
2023-10-22,59429,4,D,A,6990609,1,0.3,2.4,1,33.247,0.01,1,28.795,0.002,1,1,8.5,88.88333333333334,2023-10-22 13:50:28
2023-10-23,59633,4,D,A,2903892,1,0.2,2.4,1,33.073,0.01,1,28.92,0.002,1,1,6.333333333333333,89.26666666666667,2023-10-23 13:53:26
2023-10-24,59873,139,D,A,2902766,1,0.2,2.4,1,32.71606,0.01,1,29.267,0.002,1,1,15.449,87.787,2023-10-24 05:34:15
2023-10-25,60217,139,D,A,2902769,1,0.0,2.4,1,32.33734,0.03668,1,29.969,0.002,1,1,5.498,87.267,2023-10-25 05:30:41
2023-10-26,60622,177,D,A,2902775,1,0.3,2.4,1,33.48951,0.01821,1,29.818,0.002,1,1,7.798,86.053,2023-10-26 05:23:31
2023-10-28,60825,114,A,A,2902837,1,3.4,2.4,1,33.48,0.01,1,29.408,0.002,1,1,11.072,85.109,2023-10-28 11:42:00
2023-10-29,60962,5,D,A,4903775,1,0.3,2.4,1,33.66,0.01,1,29.142,0.002,1,1,12.983333333333333,86.18333333333334,2023-10-29 13:56:26
2023-10-30,61369,5,D,A,7901125,1,0.4,2.4,1,32.865,0.01,1,29.431,0.002,1,1,14.433333333333334,89.65,2023-10-30 14:00:51
2023-10-31,61471,5,D,A,4903776,1,0.4,2.4,1,33.328,0.01,1,29.932,0.002,1,1,11.616666666666667,88.58333333333333,2023-10-31 14:06:19
2023-11-01,61777,5,D,A,6990609,1,0.0,2.4,1,33.537,0.01,1,29.779,0.002,1,1,8.633333333333333,88.73333333333333,2023-11-01 13:43:04
2023-11-02,61981,19,D,A,6990608,1,0.4,2.4,1,33.001,0.01,1,29.35,0.002,1,1,7.366666666666666,89.48333333333333,2023-11-02 13:51:49
2023-11-03,62285,19,R,A,1902594,1,3.49,,1,34.088,,1,29.4876,,1,1,12.686230833333331,83.39716883333334,2023-11-03 13:42:38
2023-11-04,62527,136,D,A,2902772,1,0.4,2.4,1,32.99269,0.01,1,29.65,0.002,1,1,15.675,86.883,2023-11-04 13:23:26
2023-11-05,62831,178,D,A,2902775,1,0.1,2.4,1,33.87668,0.01,1,29.223,0.002,1,1,7.888,86.391,2023-11-05 05:23:15
2023-11-07,63035,6,D,A,5907082,1,0.2,2.4,1,33.45,0.01,1,29.831,0.002,1,1,12.116666666666667,83.48333333333333,2023-11-07 13:58:55
2023-11-08,63137,6,D,A,5907083,1,0.2,2.4,1,33.74353,0.016,2,29.613,0.002,1,1,13.933333333333334,87.43333333333334,2023-11-08 13:58:41
2023-11-09,63545,6,D,A,7901125,1,0.3,2.4,1,32.394,0.01,1,29.689,0.002,1,1,13.7,89.3,2023-11-09 14:00:25
2023-11-10,63646,6,D,A,4903776,1,0.2,2.4,1,33.103,0.01,1,29.704,0.002,1,1,11.85,88.71666666666667,2023-11-10 14:07:03
2023-11-11,63951,6,D,A,6990609,1,0.2,2.4,1,33.642,0.01,1,30.239,0.002,1,1,8.966666666666667,88.45,2023-11-11 14:03:55
2023-11-12,64155,141,D,A,2902766,1,0.0,2.4,1,33.1071,0.01,1,29.353,0.002,1,1,15.523,88.829,2023-11-12 09:32:39
2023-11-13,64459,20,R,A,1902594,1,3.47,,1,33.545,,1,29.6042,,1,1,12.690557666666667,83.95339100000001,2023-11-13 08:08:33
2023-11-14,64701,137,D,A,2902770,1,0.2,2.4,1,33.22054,0.01,1,29.313,0.002,1,1,12.104,88.852,2023-11-14 15:29:35
2023-11-15,65006,179,D,A,2902775,1,0.0,2.4,1,33.46108,0.01,1,29.637,0.002,1,1,7.705,86.44,2023-11-15 05:22:33
2023-11-17,65209,7,D,A,5907082,1,0.2,2.4,1,33.469,0.01,1,29.54,0.002,1,1,12.466666666666667,83.35,2023-11-17 14:04:55
2023-11-18,65310,7,D,A,4903775,1,0.3,2.4,1,33.4,0.01,1,29.327,0.002,1,1,13.366666666666667,86.48333333333333,2023-11-18 14:05:43
2023-11-19,65612,139,D,A,2902765,1,0.4,2.4,1,33.59616,0.01,1,29.182,0.002,1,1,12.157,83.893,2023-11-19 01:29:55
2023-11-20,65815,7,D,A,7901126,1,0.0,2.4,1,33.365,0.01,1,29.504,0.002,1,1,11.85,87.5,2023-11-20 13:59:55
2023-11-21,66121,7,D,A,7901127,1,0.4,2.4,1,33.534,0.01,1,29.566,0.002,1,1,10.483333333333333,88.73333333333333,2023-11-21 13:52:26
2023-11-22,66425,7,D,A,2903892,1,0.2,2.4,1,32.395,0.01,1,29.7,0.002,1,1,7.683333333333334,89.2,2023-11-22 13:55:55
2023-11-23,66629,21,R,A,1902594,1,3.46,,1,33.49,,1,29.158,,1,1,12.290422333333334,84.283852,2023-11-23 02:31:55
2023-11-24,66871,138,D,A,2902772,1,0.0,2.4,1,33.52876,0.01,1,29.181,0.002,1,1,15.903,87.532,2023-11-24 17:24:56
2023-11-25,67173,180,D,A,2902775,1,0.1,2.4,1,33.29002,0.01,1,29.618,0.002,1,1,7.618,86.324,2023-11-25 05:35:52
2023-11-27,67375,145,A,A,2902764,1,0.0,2.4,1,32.731,0.01,1,29.598,0.002,1,1,5.116,88.194,2023-11-27 03:41:25
2023-11-28,67577,8,D,A,4903775,1,0.2,2.4,1,33.34,0.01,1,29.116,0.002,1,1,13.733333333333333,86.4,2023-11-28 14:12:25
2023-11-29,67878,140,D,A,2902765,1,0.0,2.4,1,33.52414,0.01,1,29.221,0.002,1,1,12.039,83.803,2023-11-29 03:33:34
2023-11-30,68079,8,D,A,7901126,1,0.3,2.4,1,33.571,0.01,1,29.105,0.002,1,1,11.883333333333333,87.33333333333333,2023-11-30 13:59:50
2023-12-01,68385,143,D,A,2902766,1,0.2,2.4,1,32.42705,0.01,1,28.656,0.002,1,1,14.925,89.083,2023-12-01 13:38:56
2023-12-02,68690,143,D,A,2902769,1,0.2,2.4,1,32.72791,0.01,1,29.163,0.002,1,1,5.338,87.377,2023-12-02 13:21:32
2023-12-04,69238,140,D,A,2902768,1,0.1,2.4,1,33.61675,0.01,1,28.713,0.002,1,1,11.869,85.847,2023-12-04 19:28:56
2023-12-05,69540,181,D,A,2902775,1,0.2,2.4,1,33.1665,0.01,1,29.031,0.002,1,1,7.721,86.332,2023-12-05 05:27:58
2023-12-07,69739,146,A,A,2902764,1,0.0,2.4,1,32.761,0.01,1,29.36,0.002,1,1,5.134,88.145,2023-12-07 05:46:25
2023-12-08,69940,9,D,A,5907083,1,0.1,2.4,1,33.89521,0.016,2,29.015,0.002,1,1,14.65,87.13333333333334,2023-12-08 14:01:03
2023-12-09,70241,141,D,A,2902765,1,0.4,2.4,1,33.12368,0.01,1,28.963,0.002,1,1,11.77,83.486,2023-12-09 05:23:31
2023-12-10,70442,9,D,A,7901126,1,0.0,2.4,1,33.359,0.01,1,29.062,0.002,1,1,11.883333333333333,87.15,2023-12-10 14:06:16
2023-12-11,70748,144,D,A,2902766,1,0.1,2.4,1,32.12073,0.01,1,28.421,0.002,1,1,14.504,88.798,2023-12-11 03:39:56
2023-12-12,71053,144,D,A,2902769,1,0.3,2.4,1,32.7244,0.01,1,29.273,0.002,1,1,5.516,87.366,2023-12-12 03:24:16
2023-12-14,71600,140,D,A,2902772,1,0.4,2.4,1,32.14264,0.01,1,28.262,0.002,1,1,15.305,88.815,2023-12-14 21:24:05
2023-12-15,71902,182,D,A,2902775,1,0.0,2.4,1,32.61643,0.01,1,29.184,0.002,1,1,7.877,86.318,2023-12-15 05:27:23
2023-12-17,72106,10,D,A,5907082,1,0.2,2.4,1,33.718,0.01,1,28.436,0.002,1,1,12.383333333333333,84.11666666666666,2023-12-17 14:06:34
2023-12-18,72208,10,D,A,5907083,1,0.3,2.4,1,34.03144,0.016,2,28.285,0.002,1,1,14.3,86.86666666666666,2023-12-18 14:06:31
2023-12-19,72510,142,D,A,2902765,1,0.4,2.4,1,33.24803,0.01,1,28.782,0.002,1,1,11.465,83.412,2023-12-19 07:37:49
2023-12-20,72711,10,D,A,7901126,1,0.2,2.4,1,33.149,0.01,1,28.949,0.002,1,1,11.866666666666667,87.06666666666666,2023-12-20 14:02:14
2023-12-21,73118,10,D,A,6990609,1,0.3,2.4,1,32.324,0.01,1,28.913,0.002,1,1,8.816666666666666,88.85,2023-12-21 13:59:32
2023-12-22,73422,24,R,A,1902594,1,3.49,2.4,1,33.456,0.01,1,28.7375,0.002,1,1,11.387391333333335,83.42028166666665,2023-12-22 09:55:11
2023-12-24,73868,141,D,A,2902770,1,0.1,2.4,1,32.5819,0.01,1,28.756,0.002,1,1,13.712,89.785,2023-12-24 23:33:33
2023-12-25,74171,183,D,A,2902775,1,0.1,2.4,1,32.70623,0.01,1,28.984,0.002,1,1,8.059,86.222,2023-12-25 05:35:20
2023-12-27,74374,11,D,A,5907082,1,0.3,2.4,1,33.351,0.01,1,28.086,0.002,1,1,11.683333333333334,83.66666666666667,2023-12-27 14:02:56
2023-12-28,74475,11,D,A,5907083,1,0.4,2.4,1,34.07347,0.016,2,28.124,0.002,1,1,13.933333333333334,86.35,2023-12-28 14:05:49
2023-12-29,74777,143,D,A,2902765,1,0.3,2.4,1,33.50372,0.01,1,28.431,0.002,1,1,10.892,83.55,2023-12-29 09:24:47
2023-12-30,74981,146,D,A,2902766,1,2.4,2.4,1,33.00127,0.01,1,28.651,0.002,1,1,13.801,87.89,2023-12-30 07:33:58
2023-12-31,75385,146,D,A,2902769,1,0.6,2.4,1,33.40417,0.01,1,28.83,0.002,1,1,5.002,87.227,2023-12-31 07:20:50
2024-01-01,75688,25,R,A,1902594,1,3.52,2.4,1,33.571,0.01,1,28.1949,0.002,1,1,10.936285333333334,83.46992916666667,2024-01-01 04:17:58
2024-01-04,76133,142,D,A,2902772,1,0.3,2.4,1,32.43847,0.01,1,27.911,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
2024-01-06,76535,12,D,A,5907082,1,0.1,2.4,1,33.009,0.01,1,28.153,0.002,1,1,11.266666666666667,83.71666666666667,2024-01-06 14:09:38
2024-01-07,76637,12,D,A,5907083,1,0.2,2.4,1,34.16663,0.016,2,27.504,0.002,1,1,13.516666666666667,85.71666666666667,2024-01-07 14:07:55
2024-01-08,76938,144,D,A,2902765,1,0.3,2.4,1,33.05381,0.01,1,28.616,0.002,1,1,10.756,83.915,2024-01-08 11:33:04
2024-01-09,77241,12,D,A,4903776,1,0.2,2.4,1,32.077,0.01,1,28.309,0.002,1,1,12.066666666666666,89.45,2024-01-09 14:06:49
2024-01-10,77546,12,D,A,7901127,1,0.2,2.4,1,32.956,0.01,1,28.612,0.002,1,1,9.6,87.86666666666666,2024-01-10 14:08:34
2024-01-11,77989,26,D,A,6990608,1,0.1,2.4,1,32.625,0.01,1,28.463,0.002,1,1,8.25,89.26666666666667,2024-01-11 14:14:22
2024-01-14,78192,143,D,A,2902772,1,0.3,2.4,1,32.80384,0.01,1,27.341,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
2024-01-16,78597,13,D,A,5907082,1,0.1,2.4,1,33.325,0.01,1,28.035,0.002,1,1,11.583333333333334,84.03333333333333,2024-01-16 14:01:01
2024-01-17,78699,13,D,A,4903775,1,0.4,2.4,1,33.071,0.01,1,27.473,0.002,1,1,14.216666666666667,86.43333333333334,2024-01-17 14:08:01
2024-01-18,79001,148,D,A,2902766,1,0.3,2.4,1,32.25586,0.01,1,27.978,0.002,1,1,13.571,87.463,2024-01-18 11:35:01
2024-01-19,79305,13,D,A,2903891,1,0.4,2.4,1,32.26,0.01,1,28.467,0.002,1,1,12.933333333333334,89.81666666666666,2024-01-19 14:09:26
2024-01-20,79611,13,D,A,6990609,1,0.0,2.4,1,32.726,0.01,1,28.544,0.002,1,1,9.15,89.75,2024-01-20 13:56:14
2024-01-21,80057,27,D,A,6990608,1,0.4,2.4,1,33.15,0.01,1,28.794,0.002,1,1,7.783333333333333,88.78333333333333,2024-01-21 13:55:58
2024-01-24,80261,144,D,A,2902770,1,0.1,2.4,1,32.36319,0.01,1,28.318,0.002,1,1,13.464,90.386,2024-01-24 05:27:40
2024-01-26,80663,14,D,A,5907082,1,0.4,2.4,1,33.348,0.01,1,27.942,0.002,1,1,12.016666666666667,84.01666666666667,2024-01-26 14:16:31
2024-01-27,80765,14,D,A,5907083,1,0.1,2.4,1,34.25504,0.016,2,27.87,0.002,1,1,13.366666666666667,84.51666666666667,2024-01-27 14:05:14
2024-01-28,81068,149,D,A,2902766,1,0.3,2.4,1,32.56644,0.01,1,27.6,0.002,1,1,13.617,87.558,2024-01-28 01:32:02
2024-01-29,81371,14,D,A,7901126,1,0.1,2.4,1,32.393,0.01,1,28.077,0.002,1,1,12.916666666666666,88.11666666666666,2024-01-29 14:03:30
2024-01-30,81676,28,R,A,1902594,1,3.54,2.4,1,32.777,0.01,1,28.0884,0.002,1,1,11.595913166666666,84.48296583333334,2024-01-30 11:30:52
2024-01-31,82121,28,D,A,6990608,1,2.8,2.4,1,33.265,0.01,1,29.27,0.002,1,1,7.4,88.36666666666666,2024-01-31 13:58:33
2024-02-03,82321,187,D,A,2902775,1,0.1,2.4,1,32.85962,0.01,1,28.803,0.002,1,1,9.695,84.585,2024-02-03 05:25:31
2024-02-05,82822,15,D,A,5907082,1,0.2,2.4,1,33.364,0.01,1,27.976,0.002,1,1,12.45,84.0,2024-02-05 14:01:52
2024-02-06,82924,15,D,A,5907083,1,0.2,2.4,1,34.30639,0.016,2,27.995,0.002,1,1,13.483333333333333,84.21666666666667,2024-02-06 14:07:37
2024-02-07,83326,15,D,A,7901125,1,0.1,2.4,1,32.05,0.01,1,26.976,0.002,1,1,14.433333333333334,89.41666666666667,2024-02-07 14:10:33
2024-02-08,83525,15,D,A,4903776,1,0.2,2.4,1,32.602,0.01,1,28.35,0.002,1,1,11.116666666666667,88.48333333333333,2024-02-08 13:55:55
2024-02-09,83831,29,R,A,1902594,1,3.48,2.4,1,32.8,0.01,1,28.1384,0.002,1,1,11.958073833333334,84.604505,2024-02-09 06:03:46
2024-02-10,84277,29,D,A,6990608,1,0.2,2.4,1,33.222,0.01,1,28.919,0.002,1,1,7.15,87.98333333333333,2024-02-10 13:59:25
2024-02-13,84481,188,D,A,2902775,1,0.2,2.4,1,32.28043,0.01,1,28.172,0.002,1,1,9.823,84.8,2024-02-13 05:36:51
2024-02-15,84978,16,D,A,5907082,1,0.2,2.4,1,33.256,0.01,1,27.793,0.002,1,1,12.7,83.51666666666667,2024-02-15 14:12:29
2024-02-16,85080,151,D,A,2902766,1,0.1,2.4,1,32.7723,0.01,1,27.444,0.002,1,1,13.945,88.072,2024-02-16 05:34:04
2024-02-17,85481,16,D,A,7901125,1,0.2,2.4,1,32.319,0.01,1,27.033,0.002,1,1,14.333333333333334,89.51666666666667,2024-02-17 14:07:01
2024-02-18,85684,16,D,A,7901126,1,0.2,2.4,1,32.778,0.01,1,27.458,0.002,1,1,13.066666666666666,88.28333333333333,2024-02-18 13:56:03
2024-02-19,85990,30,R,A,1902594,1,3.56,2.4,1,32.615,0.01,1,28.0571,0.002,1,1,12.095417000000001,84.73744533333333,2024-02-19 00:31:31
2024-02-20,86435,16,D,A,2903892,1,0.2,2.4,1,33.385,0.01,1,28.846,0.002,1,1,7.666666666666667,86.26666666666667,2024-02-20 13:50:19
2024-02-23,86639,189,D,A,2902775,1,0.1,2.4,1,32.99213,0.01,1,28.926,0.002,1,1,9.235,85.043,2024-02-23 05:24:56
2024-02-25,87142,17,D,A,5907082,1,0.3,2.4,1,33.249,0.01,1,28.237,0.002,1,1,12.383333333333333,83.45,2024-02-25 14:12:44
2024-02-26,87344,17,D,A,1902669,1,0.2,2.4,1,32.56,0.01,1,27.971,0.002,1,1,13.333333333333334,86.6,2024-02-26 13:58:28
2024-02-27,87643,17,D,A,7901125,1,0.1,2.4,1,32.57,0.01,1,28.316,0.002,1,1,14.1,89.48333333333333,2024-02-27 14:05:27
2024-02-28,87845,17,D,A,7901126,1,0.3,2.4,1,32.495,0.01,1,28.082,0.002,1,1,13.116666666666667,88.16666666666667,2024-02-28 14:02:53
2024-02-29,88390,17,D,A,7901127,1,0.2,2.4,1,34.022,0.01,1,29.223,0.002,1,1,9.116666666666667,89.21666666666667,2024-02-29 13:55:26
2024-03-01,88594,17,D,A,2903892,1,0.2,2.4,1,32.961,0.01,1,29.252,0.002,1,1,7.966666666666667,85.43333333333334,2024-03-01 14:04:19
2024-03-04,88798,190,D,A,2902775,1,0.3,2.4,1,33.35675,0.01,1,29.353,0.002,1,1,8.941,85.133,2024-03-04 05:32:26
2024-03-06,89299,153,D,A,2902766,1,0.1,2.4,1,32.57615,0.01,1,28.233,0.002,1,1,14.309,88.744,2024-03-06 09:34:44
2024-03-07,89503,18,D,A,1902669,1,0.2,2.4,1,32.648,0.01,1,28.383,0.002,1,1,13.483333333333333,86.7,2024-03-07 14:05:25
2024-03-08,89805,18,D,A,7901125,1,0.4,2.4,1,31.89,0.01,1,27.748,0.002,1,1,13.733333333333333,89.38333333333334,2024-03-08 14:09:02
2024-03-09,90006,32,R,A,1902594,1,3.5,2.4,1,32.649,0.01,1,28.3361,0.002,1,1,12.447086666666667,84.7401605,2024-03-09 13:29:13
2024-03-10,90554,18,D,A,7901127,1,0.4,2.4,1,33.584,0.01,1,29.131,0.002,1,1,8.733333333333333,89.15,2024-03-10 13:49:29
2024-03-11,90758,32,D,A,6990608,1,0.1,2.4,1,33.506,0.01,1,29.346,0.002,1,1,7.3,86.13333333333334,2024-03-11 14:00:52
2024-03-14,90962,191,D,A,2902775,1,0.2,2.4,1,33.41046,0.01,1,29.675,0.002,1,1,8.687,85.414,2024-03-14 05:15:27
2024-03-15,91462,154,D,A,2902766,1,0.3,2.4,1,31.84193,0.01,1,27.644,0.002,1,1,14.428,88.782,2024-03-15 23:28:19
2024-03-16,91562,19,D,A,5907082,1,0.2,2.4,1,32.861,0.01,1,28.938,0.002,1,1,12.933333333333334,82.96666666666667,2024-03-16 14:06:51
2024-03-17,91664,156,A,A,2902764,1,0.3,2.4,1,33.757,0.016,1,29.582,0.002,1,1,5.335,87.628,2024-03-17 01:45:51
2024-03-18,92065,19,D,A,7901125,1,0.4,2.4,1,31.912,0.01,1,28.099,0.002,1,1,13.283333333333333,89.16666666666667,2024-03-18 14:00:04
2024-03-19,92164,151,D,A,2902765,1,0.3,2.4,1,32.84451,0.01,1,28.693,0.002,1,1,12.428,85.895,2024-03-19 01:37:11
2024-03-20,92813,19,D,A,7901127,1,0.2,2.4,1,32.739,0.01,1,29.791,0.002,1,1,8.65,89.13333333333334,2024-03-20 13:55:34
2024-03-21,93017,19,D,A,2903892,1,0.2,2.4,1,32.834,0.01,1,29.144,0.002,1,1,7.983333333333333,84.9,2024-03-21 13:55:49
2024-03-24,93220,192,D,A,2902775,1,0.0,2.4,1,33.0952,0.01,1,29.669,0.002,1,1,8.422,85.673,2024-03-24 05:27:08
2024-03-25,93722,155,D,A,2902766,1,1.7,2.4,1,31.96796,0.01,1,28.39,0.002,1,1,14.643,88.682,2024-03-25 13:34:37
2024-03-26,93822,20,D,A,5907082,1,0.3,2.4,1,32.785,0.01,1,29.141,0.002,1,1,13.2,82.3,2024-03-26 14:05:55
2024-03-27,93924,157,A,A,2902764,1,0.3,2.4,1,33.576,0.01,1,30.358,0.002,1,1,5.055,88.15,2024-03-27 03:44:19
2024-03-28,94329,20,D,A,7901125,1,0.2,2.4,1,32.125,0.01,1,28.352,0.002,1,1,13.05,89.06666666666666,2024-03-28 14:05:20
2024-03-29,94431,34,R,A,1902594,1,3.44,2.4,1,32.905,0.01,1,29.1491,0.002,1,1,12.679380333333333,85.30311066666667,2024-03-29 02:30:44
2024-03-30,95077,20,D,A,7901127,1,0.2,2.4,1,32.84,0.01,1,30.391,0.002,1,1,8.8,89.06666666666666,2024-03-30 14:00:07
2024-03-31,95281,34,D,A,6990608,1,3.1,2.4,1,33.084,0.01,1,30.668,0.002,1,1,7.033333333333333,85.86666666666666,2024-03-31 13:51:19
2024-04-03,95481,193,D,A,2902775,1,0.0,2.4,1,32.95133,0.03173,1,31.171,0.002,1,1,8.292,85.632,2024-04-03 05:21:55
2024-04-04,95991,156,D,A,2902766,1,0.2,2.4,1,32.0349,0.01,1,29.05,0.002,1,1,14.514,88.722,2024-04-04 03:23:25
2024-04-05,96093,156,D,A,2902769,1,0.1,2.4,1,33.16962,0.01,1,30.522,0.002,1,1,5.248,83.31,2024-04-05 03:27:48
2024-04-06,96296,21,D,A,5907083,1,0.2,2.4,1,34.33276,0.016,2,29.97,0.002,1,1,13.8,84.2,2024-04-06 14:08:27
2024-04-07,96597,21,D,A,7901125,1,2.8,2.4,1,31.823,0.01,1,29.47,0.002,1,1,12.866666666666667,89.08333333333333,2024-04-07 14:10:32
2024-04-08,96938,153,D,A,2902765,1,0.1,2.4,1,32.52653,0.03291,1,31.025,0.002,1,1,12.529,86.1,2024-04-08 05:35:25
2024-04-09,97343,21,D,A,7901127,1,0.4,2.4,1,32.242,0.01,1,30.829,0.002,1,1,9.016666666666667,88.98333333333333,2024-04-09 13:58:00
2024-04-10,97547,21,D,A,2903892,1,0.3,2.4,1,33.548,0.01,1,31.116,0.002,1,1,7.316666666666666,84.65,2024-04-10 13:58:49
2024-04-13,97751,194,D,A,2902775,1,0.1,2.4,1,32.93866,0.01,1,30.872,0.002,1,1,8.162,85.43,2024-04-13 05:39:32
2024-04-14,98357,157,D,A,2902769,1,0.0,2.4,1,33.61854,0.01,1,30.656,0.002,1,1,5.234,83.904,2024-04-14 17:35:34
2024-04-15,98457,22,D,A,5907082,1,3.0,2.4,1,33.115,0.01,1,30.535,0.002,1,1,13.45,81.38333333333334,2024-04-15 14:11:49
2024-04-16,98556,22,D,A,1902669,1,0.3,2.4,1,32.108,0.01,1,30.448,0.002,1,1,14.133333333333333,87.16666666666667,2024-04-16 13:58:52
2024-04-17,98858,22,D,A,7901125,1,0.4,2.4,1,32.134,0.01,1,30.445,0.002,1,1,12.883333333333333,89.25,2024-04-17 14:14:54
2024-04-18,99202,154,D,A,2902765,1,0.2,2.4,1,32.78699,0.01,1,30.629,0.002,1,1,12.898,86.071,2024-04-18 07:33:37
2024-04-19,99609,22,D,A,7901127,1,0.1,2.4,1,32.021,0.01,1,31.703,0.002,1,1,9.333333333333334,88.86666666666666,2024-04-19 14:05:43
2024-04-20,99810,36,D,A,6990608,1,0.1,2.4,1,32.863,0.01,1,31.74,0.002,1,1,7.083333333333333,85.66666666666667,2024-04-20 13:59:55
2024-04-23,100011,195,D,A,2902775,1,0.0,2.4,1,32.73431,0.01,1,31.591,0.002,1,1,7.904,85.101,2024-04-23 05:25:59
2024-04-25,100614,23,D,A,5907082,1,0.2,2.4,1,33.237,0.01,1,30.671,0.002,1,1,13.383333333333333,81.35,2024-04-25 14:00:26
2024-04-26,100716,23,D,A,4903775,1,0.4,2.4,1,32.496,0.01,1,30.875,0.002,1,1,13.816666666666666,86.21666666666667,2024-04-26 14:03:57
2024-04-27,101015,37,R,A,1902594,1,3.58,2.4,1,32.57,0.01,1,30.7425,0.002,1,1,13.319321666666667,86.03760150000001,2024-04-27 09:43:49
2024-04-28,101675,155,D,A,2902765,1,0.4,2.4,1,31.58237,0.0985,1,32.637,0.002,1,1,13.175,86.196,2024-04-28 09:26:22
2024-04-29,102083,1,D,A,1902681,1,3.1,2.4,1,32.366,0.01,1,31.558,0.002,1,1,11.971893333333334,88.016095,2024-04-29 05:48:00
2024-04-30,102807,37,D,A,6990608,1,0.0,2.4,1,32.423,0.01,1,31.783,0.002,1,1,6.916666666666667,85.91666666666667,2024-04-30 14:07:52
2024-05-02,103011,159,D,A,2902766,1,0.1,2.4,1,32.44146,0.01,1,31.002,0.002,1,1,13.342,88.808,2024-05-02 21:33:01
2024-05-03,103112,196,D,A,2902775,1,0.2,2.4,1,32.89245,0.01,1,31.776,0.002,1,1,7.611,84.722,2024-05-03 05:30:50
2024-05-04,103315,154,D,A,2902772,1,0.2,2.4,1,33.03279,0.01,1,30.424,0.002,1,1,15.771,87.507,2024-05-04 01:23:52
2024-05-05,104183,24,D,A,5907082,1,0.0,2.4,1,32.954,0.01,1,30.821,0.002,1,1,13.15,81.78333333333333,2024-05-05 14:03:59
2024-05-06,104285,2,D,A,2903434,1,0.44,2.4,1,33.63304,0.01005,1,32.1,0.002,1,1,11.49427,86.52956,2024-05-06 03:43:38
